loan_id,Customer_ID,loan_start_date,tenure,installment_num,loan_amt,due_amt,paid_amt,overdue_amt,balance,snapshot_date
CUS_0x5b8_2025_01_01,CUS_0x5b8,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5b8c_2025_01_01,CUS_0x5b8c,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5bc7_2024_12_01,CUS_0x5bc7,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x5c2c_2025_01_01,CUS_0x5c2c,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5cb6_2025_01_01,CUS_0x5cb6,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5d14_2025_01_01,CUS_0x5d14,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5d5_2025_01_01,CUS_0x5d5,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5d67_2025_01_01,CUS_0x5d67,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5d6a_2025_01_01,CUS_0x5d6a,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x5da7_2025_01_01,CUS_0x5da7,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5df9_2025_01_01,CUS_0x5df9,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5e17_2025_01_01,CUS_0x5e17,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x5e44_2024_12_01,CUS_0x5e44,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x5ec2_2025_01_01,CUS_0x5ec2,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5ed2_2025_01_01,CUS_0x5ed2,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x5edc_2025_01_01,CUS_0x5edc,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5ee0_2024_12_01,CUS_0x5ee0,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x5f05_2025_01_01,CUS_0x5f05,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x5f22_2025_01_01,CUS_0x5f22,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5f49_2025_01_01,CUS_0x5f49,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5f59_2024_12_01,CUS_0x5f59,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x5fa9_2024_12_01,CUS_0x5fa9,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x5fab_2025_01_01,CUS_0x5fab,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5fdb_2024_12_01,CUS_0x5fdb,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x5fde_2025_01_01,CUS_0x5fde,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x5fe6_2024_12_01,CUS_0x5fe6,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x600e_2025_01_01,CUS_0x600e,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6015_2024_12_01,CUS_0x6015,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x602a_2024_12_01,CUS_0x602a,2024-12-01,10,10,10000,1000.0,0.0,7000.0,7000.0,2025-10-01
CUS_0x6088_2024_12_01,CUS_0x6088,2024-12-01,10,10,10000,1000.0,0.0,8000.0,8000.0,2025-10-01
CUS_0x60ae_2024_12_01,CUS_0x60ae,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x60c3_2025_01_01,CUS_0x60c3,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6133_2024_12_01,CUS_0x6133,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x614f_2025_01_01,CUS_0x614f,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x61a7_2025_01_01,CUS_0x61a7,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x61ff_2024_12_01,CUS_0x61ff,2024-12-01,10,10,10000,1000.0,0.0,9000.0,9000.0,2025-10-01
CUS_0x6211_2025_01_01,CUS_0x6211,2025-01-01,10,9,10000,1000.0,0.0,8000.0,9000.0,2025-10-01
CUS_0x6244_2025_01_01,CUS_0x6244,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x6256_2024_12_01,CUS_0x6256,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x62c7_2024_12_01,CUS_0x62c7,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x62cd_2025_01_01,CUS_0x62cd,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x638b_2024_12_01,CUS_0x638b,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x63b1_2025_01_01,CUS_0x63b1,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x63c_2025_01_01,CUS_0x63c,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x63de_2024_12_01,CUS_0x63de,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x63f7_2024_12_01,CUS_0x63f7,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6410_2024_12_01,CUS_0x6410,2024-12-01,10,10,10000,1000.0,0.0,9000.0,9000.0,2025-10-01
CUS_0x6472_2024_12_01,CUS_0x6472,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x647e_2025_01_01,CUS_0x647e,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x648a_2025_01_01,CUS_0x648a,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x6492_2025_01_01,CUS_0x6492,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6503_2024_12_01,CUS_0x6503,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6504_2025_01_01,CUS_0x6504,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x652c_2024_12_01,CUS_0x652c,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x65c0_2025_01_01,CUS_0x65c0,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x65fe_2025_01_01,CUS_0x65fe,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x6603_2025_01_01,CUS_0x6603,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6649_2024_12_01,CUS_0x6649,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x665a_2025_01_01,CUS_0x665a,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6689_2025_01_01,CUS_0x6689,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6692_2024_12_01,CUS_0x6692,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x66b8_2024_12_01,CUS_0x66b8,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x66c4_2025_01_01,CUS_0x66c4,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x66c8_2024_12_01,CUS_0x66c8,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x66e3_2024_12_01,CUS_0x66e3,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x66eb_2025_01_01,CUS_0x66eb,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x670d_2024_12_01,CUS_0x670d,2024-12-01,10,10,10000,1000.0,0.0,8000.0,8000.0,2025-10-01
CUS_0x674a_2024_12_01,CUS_0x674a,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x677a_2024_12_01,CUS_0x677a,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6781_2024_12_01,CUS_0x6781,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x67aa_2024_12_01,CUS_0x67aa,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x67af_2024_12_01,CUS_0x67af,2024-12-01,10,10,10000,1000.0,0.0,6000.0,6000.0,2025-10-01
CUS_0x6821_2025_01_01,CUS_0x6821,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x6827_2025_01_01,CUS_0x6827,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x682f_2025_01_01,CUS_0x682f,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6877_2024_12_01,CUS_0x6877,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6891_2025_01_01,CUS_0x6891,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x6895_2025_01_01,CUS_0x6895,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x689c_2024_12_01,CUS_0x689c,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x68af_2025_01_01,CUS_0x68af,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x68f6_2025_01_01,CUS_0x68f6,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x692c_2025_01_01,CUS_0x692c,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6997_2025_01_01,CUS_0x6997,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x69ea_2024_12_01,CUS_0x69ea,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x69eb_2024_12_01,CUS_0x69eb,2024-12-01,10,10,10000,1000.0,0.0,6000.0,6000.0,2025-10-01
CUS_0x6a0b_2025_01_01,CUS_0x6a0b,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x6a27_2025_01_01,CUS_0x6a27,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6a39_2024_12_01,CUS_0x6a39,2024-12-01,10,10,10000,1000.0,0.0,9000.0,9000.0,2025-10-01
CUS_0x6a7_2024_12_01,CUS_0x6a7,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6a9d_2024_12_01,CUS_0x6a9d,2024-12-01,10,10,10000,1000.0,0.0,10000.0,10000.0,2025-10-01
CUS_0x6ae4_2025_01_01,CUS_0x6ae4,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6b3a_2025_01_01,CUS_0x6b3a,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6b57_2024_12_01,CUS_0x6b57,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6b61_2025_01_01,CUS_0x6b61,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6b7f_2024_12_01,CUS_0x6b7f,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6b94_2024_12_01,CUS_0x6b94,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6bbd_2025_01_01,CUS_0x6bbd,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6bcf_2025_01_01,CUS_0x6bcf,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6bd_2025_01_01,CUS_0x6bd,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6bda_2025_01_01,CUS_0x6bda,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6c89_2024_12_01,CUS_0x6c89,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6c9b_2025_01_01,CUS_0x6c9b,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6d63_2024_12_01,CUS_0x6d63,2024-12-01,10,10,10000,1000.0,0.0,8000.0,8000.0,2025-10-01
CUS_0x6d9f_2024_12_01,CUS_0x6d9f,2024-12-01,10,10,10000,1000.0,0.0,6000.0,6000.0,2025-10-01
CUS_0x6da9_2024_12_01,CUS_0x6da9,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6dd7_2024_12_01,CUS_0x6dd7,2024-12-01,10,10,10000,1000.0,0.0,6000.0,6000.0,2025-10-01
CUS_0x6e06_2024_12_01,CUS_0x6e06,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6e0d_2024_12_01,CUS_0x6e0d,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6e13_2024_12_01,CUS_0x6e13,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6e2a_2024_12_01,CUS_0x6e2a,2024-12-01,10,10,10000,1000.0,0.0,7000.0,7000.0,2025-10-01
CUS_0x6e6a_2025_01_01,CUS_0x6e6a,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x6e6f_2025_01_01,CUS_0x6e6f,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6eb2_2025_01_01,CUS_0x6eb2,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6ec8_2024_12_01,CUS_0x6ec8,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6ed7_2024_12_01,CUS_0x6ed7,2024-12-01,10,10,10000,1000.0,0.0,10000.0,10000.0,2025-10-01
CUS_0x6ef2_2024_12_01,CUS_0x6ef2,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x6f0_2025_01_01,CUS_0x6f0,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6f2d_2025_01_01,CUS_0x6f2d,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x6f3b_2025_01_01,CUS_0x6f3b,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x6f81_2025_01_01,CUS_0x6f81,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7058_2025_01_01,CUS_0x7058,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x708f_2025_01_01,CUS_0x708f,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x709a_2025_01_01,CUS_0x709a,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x70bc_2024_12_01,CUS_0x70bc,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x714a_2024_12_01,CUS_0x714a,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7167_2024_12_01,CUS_0x7167,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x717a_2024_12_01,CUS_0x717a,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x71f1_2025_01_01,CUS_0x71f1,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7255_2024_12_01,CUS_0x7255,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x72a8_2024_12_01,CUS_0x72a8,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x72e3_2025_01_01,CUS_0x72e3,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x72e9_2024_12_01,CUS_0x72e9,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7327_2025_01_01,CUS_0x7327,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7341_2024_12_01,CUS_0x7341,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7438_2024_12_01,CUS_0x7438,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x745a_2024_12_01,CUS_0x745a,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7483_2024_12_01,CUS_0x7483,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x74c9_2025_01_01,CUS_0x74c9,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x751b_2025_01_01,CUS_0x751b,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7561_2025_01_01,CUS_0x7561,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x756a_2025_01_01,CUS_0x756a,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x757_2025_01_01,CUS_0x757,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7577_2024_12_01,CUS_0x7577,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7586_2025_01_01,CUS_0x7586,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x758c_2024_12_01,CUS_0x758c,2024-12-01,10,10,10000,1000.0,0.0,9000.0,9000.0,2025-10-01
CUS_0x765_2025_01_01,CUS_0x765,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x768c_2024_12_01,CUS_0x768c,2024-12-01,10,10,10000,1000.0,0.0,7000.0,7000.0,2025-10-01
CUS_0x76b0_2024_12_01,CUS_0x76b0,2024-12-01,10,10,10000,1000.0,0.0,8000.0,8000.0,2025-10-01
CUS_0x770a_2025_01_01,CUS_0x770a,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x771d_2024_12_01,CUS_0x771d,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x774_2024_12_01,CUS_0x774,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7741_2025_01_01,CUS_0x7741,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x775d_2024_12_01,CUS_0x775d,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7765_2024_12_01,CUS_0x7765,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7789_2025_01_01,CUS_0x7789,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x77b6_2025_01_01,CUS_0x77b6,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7813_2025_01_01,CUS_0x7813,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7888_2024_12_01,CUS_0x7888,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x78a2_2025_01_01,CUS_0x78a2,2025-01-01,10,9,10000,1000.0,0.0,8000.0,9000.0,2025-10-01
CUS_0x796a_2025_01_01,CUS_0x796a,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x799b_2025_01_01,CUS_0x799b,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x79a_2024_12_01,CUS_0x79a,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x79d1_2024_12_01,CUS_0x79d1,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7a46_2025_01_01,CUS_0x7a46,2025-01-01,10,9,10000,1000.0,0.0,8000.0,9000.0,2025-10-01
CUS_0x7a53_2024_12_01,CUS_0x7a53,2024-12-01,10,10,10000,1000.0,0.0,8000.0,8000.0,2025-10-01
CUS_0x7a76_2025_01_01,CUS_0x7a76,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7a91_2024_12_01,CUS_0x7a91,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7aad_2025_01_01,CUS_0x7aad,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7ae1_2025_01_01,CUS_0x7ae1,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7af7_2025_01_01,CUS_0x7af7,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7b4b_2025_01_01,CUS_0x7b4b,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7bb_2025_01_01,CUS_0x7bb,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7bc3_2024_12_01,CUS_0x7bc3,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7bf9_2024_12_01,CUS_0x7bf9,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7c34_2025_01_01,CUS_0x7c34,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7c51_2024_12_01,CUS_0x7c51,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7c8d_2025_01_01,CUS_0x7c8d,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x7cc4_2025_01_01,CUS_0x7cc4,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7cd3_2025_01_01,CUS_0x7cd3,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7cdc_2025_01_01,CUS_0x7cdc,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7ce5_2024_12_01,CUS_0x7ce5,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7d6f_2024_12_01,CUS_0x7d6f,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7d83_2025_01_01,CUS_0x7d83,2025-01-01,10,9,10000,1000.0,0.0,8000.0,9000.0,2025-10-01
CUS_0x7dc4_2024_12_01,CUS_0x7dc4,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7dc5_2024_12_01,CUS_0x7dc5,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7dfc_2024_12_01,CUS_0x7dfc,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7e18_2025_01_01,CUS_0x7e18,2025-01-01,10,9,10000,1000.0,0.0,5000.0,6000.0,2025-10-01
CUS_0x7e39_2024_12_01,CUS_0x7e39,2024-12-01,10,10,10000,1000.0,0.0,7000.0,7000.0,2025-10-01
CUS_0x7e50_2025_01_01,CUS_0x7e50,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7e70_2024_12_01,CUS_0x7e70,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7e76_2025_01_01,CUS_0x7e76,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7e7f_2025_01_01,CUS_0x7e7f,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7f2a_2025_01_01,CUS_0x7f2a,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7f40_2024_12_01,CUS_0x7f40,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7f67_2025_01_01,CUS_0x7f67,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7f86_2025_01_01,CUS_0x7f86,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7faa_2024_12_01,CUS_0x7faa,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x7fd8_2025_01_01,CUS_0x7fd8,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x7fd9_2025_01_01,CUS_0x7fd9,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x801_2025_01_01,CUS_0x801,2025-01-01,10,9,10000,1000.0,0.0,8000.0,9000.0,2025-10-01
CUS_0x8026_2024_12_01,CUS_0x8026,2024-12-01,10,10,10000,1000.0,0.0,9000.0,9000.0,2025-10-01
CUS_0x802f_2025_01_01,CUS_0x802f,2025-01-01,10,9,10000,1000.0,0.0,6000.0,7000.0,2025-10-01
CUS_0x804e_2025_01_01,CUS_0x804e,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x8091_2025_01_01,CUS_0x8091,2025-01-01,10,9,10000,1000.0,0.0,7000.0,8000.0,2025-10-01
CUS_0x80ae_2025_01_01,CUS_0x80ae,2025-01-01,10,9,10000,1000.0,1000.0,0.0,1000.0,2025-10-01
CUS_0x80c7_2024_12_01,CUS_0x80c7,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x80ec_2024_12_01,CUS_0x80ec,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x8109_2024_12_01,CUS_0x8109,2024-12-01,10,10,10000,1000.0,0.0,8000.0,8000.0,2025-10-01
CUS_0x810d_2024_12_01,CUS_0x810d,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
CUS_0x8124_2024_12_01,CUS_0x8124,2024-12-01,10,10,10000,1000.0,1000.0,0.0,0.0,2025-10-01
